machine_code,day,time,diff,event_limit,event_status,is_maintenance,pressure_2,pressure_2_mean,pressure_2_std,prev_pressure_2,sigma_level
181,20240613,34026,-0.07000000029802322,2.1659998893737793,1,0,2.125999927520752,2.197999954223633,0.004999999888241291,2.196000099182129,6
181,20240613,51403,-0.13300000131130219,2.1070001125335693,1,0,2.0220000743865967,2.1519999504089355,0.00800000037997961,2.1549999713897705,6
181,20240613,55039,-0.061000000685453415,2.134000062942505,1,0,2.0969998836517334,2.1589999198913574,0.004000000189989805,2.1579999923706055,6
181,20240613,61127,0.00800000037997961,2.13700008392334,3,0,2.1389999389648438,2.13700008392334,0.0020000000949949026,2.13100004196167,3
181,20240613,61357,-0.00800000037997961,2.132999897003174,1,0,2.13100004196167,2.13700008392334,0.0020000000949949026,2.1389999389648438,3
181,20240613,63235,-0.00800000037997961,2.1600000858306885,1,0,2.1579999923706055,2.1659998893737793,0.0020000000949949026,2.1659998893737793,3
181,20240613,63239,0.008999999612569809,2.1640000343322754,3,0,2.1670000553131104,2.1659998893737793,0.0020000000949949026,2.1579999923706055,3
181,20240613,63250,-0.014999999664723873,2.1579999923706055,1,0,2.1489999294281006,2.1659998893737793,0.0020000000949949026,2.1640000343322754,3
181,20240613,63257,-0.061000000685453415,2.13100004196167,1,0,2.0880000591278076,2.1649999618530273,0.006000000052154064,2.1489999294281006,3
181,20240613,64836,-0.028999999165534973,2.122999906539917,1,0,2.1059999465942383,2.13100004196167,0.004000000189989805,2.134999990463257,3
181,20240613,64840,-0.10599999874830246,2.0789999961853027,1,0,2.0,2.13100004196167,0.008999999612569809,2.1059999465942383,3
181,20240613,70147,-0.014000000432133675,2.121999979019165,1,0,2.117000102996826,2.125999927520752,0.003000000026077032,2.13100004196167,3
181,20240613,70151,-0.1289999932050705,2.0899999141693115,1,0,1.9880000352859497,2.125999927520752,0.008999999612569809,2.117000102996826,3
181,20240613,72401,-0.019999999552965164,2.0409998893737793,1,0,2.0360000133514404,2.063999891281128,0.004999999888241291,2.055999994277954,3
181,20240613,72408,-0.0430000014603138,2.015000104904175,1,0,1.9930000305175781,2.062999963760376,0.007000000216066837,2.0360000133514404,3
181,20240613,74235,-0.06199999898672104,1.9639999866485596,1,0,1.9199999570846558,1.9800000190734863,0.006000000052154064,1.9819999933242798,3
181,20240613,82012,-0.13699999451637268,2.0880000591278076,1,0,2.010999917984009,2.1459999084472656,0.009999999776482582,2.1480000019073486,6
181,20240613,85219,-0.07900000363588333,2.0759999752044678,1,0,2.062999963760376,2.184999942779541,0.010999999940395355,2.1419999599456787,6
181,20240613,102430,-0.019999999552965164,2.180999994277954,1,0,2.1760001182556152,2.194000005722046,0.004999999888241291,2.196000099182129,3
181,20240613,104527,-0.041999999433755875,2.11299991607666,1,0,2.0950000286102295,2.127000093460083,0.00800000037997961,2.13700008392334,3
181,20240613,104535,-0.04600000008940697,2.065000057220459,1,0,2.0490000247955322,2.125999927520752,0.009999999776482582,2.0950000286102295,3
181,20240613,104539,-0.11500000208616257,1.9980000257492065,1,0,1.934000015258789,2.125,0.017000000923871994,2.0490000247955322,3
181,20240613,110959,0.03799999877810478,2.0320000648498535,3,0,2.0380001068115234,1.9880000352859497,0.00800000037997961,2.0,4
181,20240613,120711,-0.04500000178813934,2.2039999961853027,1,0,2.1710000038146973,2.2109999656677246,0.004000000189989805,2.2160000801086426,3
181,20240613,120715,-0.03799999877810478,2.1500000953674316,1,0,2.132999897003174,2.2109999656677246,0.007000000216066837,2.1710000038146973,3
181,20240613,121756,-0.019999999552965164,1.940999984741211,1,0,1.9299999475479126,1.9539999961853027,0.003000000026077032,1.9500000476837158,3
181,20240613,134652,-0.18299999833106995,1.9889999628067017,1,0,1.9019999504089355,2.117000102996826,0.01600000075995922,2.0850000381469727,6
181,20240613,151800,-0.04500000178813934,2.187999963760376,1,0,2.1670000553131104,2.2049999237060547,0.004000000189989805,2.2119998931884766,6
181,20240613,160320,-0.057999998331069946,2.1010000705718994,1,0,2.0789999961853027,2.140000104904175,0.006000000052154064,2.13700008392334,6
181,20240613,162052,-0.035999998450279236,2.109999895095825,1,0,2.1040000915527344,2.13700008392334,0.004999999888241291,2.140000104904175,6
181,20240613,162055,-0.11400000005960464,2.0439999103546143,1,0,1.9900000095367432,2.135999917984009,0.009999999776482582,2.1040000915527344,6
181,20240613,170707,0.004000000189989805,2.194999933242798,3,0,2.196000099182129,2.191999912261963,0.0010000000474974513,2.191999912261963,3
181,20240613,170711,-0.004000000189989805,2.193000078201294,1,0,2.191999912261963,2.191999912261963,0.0010000000474974513,2.196000099182129,3
181,20240613,170718,0.004000000189989805,2.194999933242798,3,0,2.196000099182129,2.191999912261963,0.0010000000474974513,2.191999912261963,3
181,20240613,171544,0.007000000216066837,2.2039999961853027,3,0,2.2049999237060547,2.2019999027252197,0.0020000000949949026,2.197999954223633,3
181,20240613,172331,-0.017999999225139618,2.194000005722046,1,0,2.184999942779541,2.203000068664551,0.003000000026077032,2.203000068664551,3
181,20240613,191349,0.00800000037997961,2.128000020980835,3,0,2.130000114440918,2.125999927520752,0.0020000000949949026,2.121999979019165,3
181,20240613,191634,0.010999999940395355,2.134999990463257,3,0,2.13700008392334,2.128000020980835,0.003000000026077032,2.125999927520752,3
181,20240613,191745,-0.007000000216066837,2.13100004196167,1,0,2.130000114440918,2.130000114440918,0.0020000000949949026,2.13700008392334,3
181,20240613,192345,-0.05000000074505806,2.125999927520752,1,0,2.0850000381469727,2.134999990463257,0.003000000026077032,2.134999990463257,3
181,20240613,194024,-0.010999999940395355,2.0829999446868896,1,0,2.0810000896453857,2.1040000915527344,0.003000000026077032,2.0920000076293945,3
181,20240613,195647,-0.010999999940395355,2.1080000400543213,1,0,2.1059999465942383,2.115999937057495,0.003000000026077032,2.117000102996826,3
181,20240613,195655,-0.04500000178813934,2.0940001010894775,1,0,2.061000108718872,2.115999937057495,0.004000000189989805,2.1059999465942383,3
181,20240613,195659,-0.09099999815225601,2.0280001163482666,1,0,1.9700000286102295,2.115000009536743,0.010999999940395355,2.061000108718872,3
181,20240613,210116,-0.020999999716877937,2.125,1,0,2.11899995803833,2.1440000534057617,0.003000000026077032,2.140000104904175,5
181,20240613,210124,-0.04100000113248825,2.0889999866485596,1,0,2.078000068664551,2.1440000534057617,0.006000000052154064,2.11899995803833,5
181,20240614,1903,-0.03700000047683716,2.1500000953674316,1,0,2.13700008392334,2.178999900817871,0.004000000189989805,2.1740000247955322,6
181,20240614,3419,-0.0560000017285347,2.058000087738037,1,0,2.0380001068115234,2.0910000801086426,0.006000000052154064,2.0940001010894775,6
181,20240614,32424,-0.05000000074505806,2.191999912261963,1,0,2.1659998893737793,2.2149999141693115,0.004000000189989805,2.2160000801086426,6
181,20240614,35100,-0.03099999949336052,2.0460000038146973,1,0,2.0269999504089355,2.052000045776367,0.0020000000949949026,2.058000087738037,6
181,20240614,35108,-0.11999999731779099,1.9730000495910645,1,0,1.906999945640564,2.0510001182556152,0.008999999612569809,2.0269999504089355,6
181,20240614,53950,-0.035999998450279236,2.1389999389648438,1,0,2.121000051498413,2.1600000858306885,0.003000000026077032,2.1570000648498535,6
181,20240614,53953,-0.04699999839067459,2.0789999961853027,1,0,2.0739998817443848,2.1589999198913574,0.007000000216066837,2.121000051498413,6
181,20240614,62025,-0.004000000189989805,1.9759999513626099,1,0,1.975000023841858,1.9809999465942383,0.0010000000474974513,1.9789999723434448,3
181,20240614,63711,-0.17599999904632568,1.9559999704360962,1,0,1.909000039100647,2.0769999027252197,0.0430000014603138,2.0850000381469727,3
181,20240614,65157,-0.029999999329447746,1.9520000219345093,1,0,1.934000015258789,1.9670000076293945,0.004000000189989805,1.9639999866485596,3
181,20240614,71503,-0.09000000357627869,1.9989999532699585,1,0,1.9570000171661377,2.059000015258789,0.01600000075995922,2.046999931335449,3
181,20240614,72332,-0.03200000151991844,2.0929999351501465,1,0,2.0759999752044678,2.1019999980926514,0.004999999888241291,2.1080000400543213,3
181,20240614,72336,-0.05999999865889549,2.055000066757202,1,0,2.0160000324249268,2.1019999980926514,0.007000000216066837,2.0759999752044678,3
181,20240614,72344,-0.0949999988079071,1.9620000123977661,1,0,1.9210000038146973,2.0989999771118164,0.017999999225139618,2.0160000324249268,3
181,20240614,72351,0.1340000033378601,1.9919999837875366,3,0,2.0269999504089355,2.0950000286102295,0.032999999821186066,1.8930000066757202,3
181,20240614,74917,-0.09700000286102295,2.009999990463257,1,0,1.9880000352859497,2.0789999961853027,0.02500000037252903,2.0850000381469727,3
181,20240614,92228,-0.06499999761581421,2.26200008392334,1,0,2.2320001125335693,2.2890000343322754,0.007000000216066837,2.296999931335449,5
181,20240614,92232,-0.10999999940395355,2.1670000553131104,1,0,2.121999979019165,2.2880001068115234,0.013000000268220901,2.2320001125335693,5
181,20240614,95013,0.017999999225139618,1.9789999723434448,3,0,1.9819999933242798,1.968999981880188,0.003000000026077032,1.9639999866485596,5
181,20240614,103257,-0.014999999664723873,2.243000030517578,1,0,2.236999988555908,2.24399995803833,0.003000000026077032,2.252000093460083,3
181,20240614,103309,-0.035999998450279236,2.2119998931884766,1,0,2.190999984741211,2.24399995803833,0.004999999888241291,2.2269999980926514,3
181,20240614,103312,-0.04699999839067459,2.1640000343322754,1,0,2.1440000534057617,2.243000030517578,0.008999999612569809,2.190999984741211,3
181,20240614,103320,-0.08299999684095383,2.0840001106262207,1,0,2.061000108718872,2.240000009536743,0.019999999552965164,2.1440000534057617,3
181,20240614,103323,-0.11800000071525574,1.9709999561309814,1,0,1.9429999589920044,2.23799991607666,0.029999999329447746,2.061000108718872,3
181,20240614,104119,-0.04899999871850014,1.9739999771118164,1,0,1.9730000495910645,1.9910000562667847,0.01600000075995922,2.0220000743865967,3
181,20240614,105636,-0.05700000002980232,2.068000078201294,1,0,2.055999994277954,2.111999988555908,0.014999999664723873,2.11299991607666,3
181,20240614,105640,-0.0949999988079071,2.002000093460083,1,0,1.9609999656677246,2.111999988555908,0.017999999225139618,2.055999994277954,3
181,20240614,113236,-0.05000000074505806,2.1519999504089355,1,0,2.125999927520752,2.1689999103546143,0.006000000052154064,2.1760001182556152,4
181,20240614,121347,-0.014000000432133675,2.190999984741211,1,0,2.188999891281128,2.2009999752044678,0.004000000189989805,2.203000068664551,3
181,20240614,123016,0.035999998450279236,1.9630000591278076,3,0,1.9809999465942383,1.937999963760376,0.006000000052154064,1.9450000524520874,3
181,20240614,173052,-0.0820000022649765,2.134000062942505,1,0,2.066999912261963,2.1449999809265137,0.004999999888241291,2.1489999294281006,3
181,20240614,173100,-0.0560000017285347,2.0220000743865967,1,0,2.010999917984009,2.1429998874664307,0.014999999664723873,2.066999912261963,3
181,20240614,182506,-0.03400000184774399,2.111999988555908,1,0,2.1080000400543213,2.1610000133514404,0.004999999888241291,2.1419999599456787,6
181,20240614,190711,-0.010999999940395355,2.115000009536743,1,0,2.109999895095825,2.121000051498413,0.0020000000949949026,2.121000051498413,3
181,20240614,190948,-0.019999999552965164,2.0759999752044678,1,0,2.0739998817443848,2.115999937057495,0.006000000052154064,2.0940001010894775,3
181,20240614,194041,-0.03999999910593033,1.9919999837875366,1,0,1.9910000562667847,2.0829999446868896,0.013000000268220901,2.0309998989105225,3
181,20240614,194048,-0.07100000232458115,1.930999994277954,1,0,1.9199999570846558,2.0799999237060547,0.019999999552965164,1.9910000562667847,3
181,20240614,194832,-0.07900000363588333,1.9880000352859497,1,0,1.9359999895095825,2.0239999294281006,0.008999999612569809,2.015000104904175,3
181,20240614,194836,-0.05999999865889549,1.8910000324249268,1,0,1.8760000467300415,2.0220000743865967,0.014999999664723873,1.9359999895095825,3
181,20240614,210530,-0.10599999874830246,2.0789999961853027,1,0,2.013000011444092,2.11299991607666,0.00800000037997961,2.11899995803833,5
181,20240614,215312,-0.014000000432133675,2.115999937057495,1,0,2.111999988555908,2.128000020980835,0.0020000000949949026,2.125999927520752,5
181,20240614,215316,-0.07000000029802322,2.0820000171661377,1,0,2.0420000553131104,2.128000020980835,0.006000000052154064,2.111999988555908,5
181,20240614,215323,-0.08500000089406967,1.9620000123977661,1,0,1.9570000171661377,2.125,0.01600000075995922,2.0420000553131104,5
181,20240614,222953,-0.01600000075995922,2.134000062942505,1,0,2.128000020980835,2.140000104904175,0.0020000000949949026,2.1440000534057617,5
181,20240614,222957,-0.03999999910593033,2.1080000400543213,1,0,2.0880000591278076,2.1389999389648438,0.004000000189989805,2.128000020980835,5
181,20240614,223001,-0.12700000405311584,2.0280001163482666,1,0,1.9609999656677246,2.138000011444092,0.012000000104308128,2.0880000591278076,5
181,20240614,225004,-0.10400000214576721,2.0480000972747803,1,0,2.003999948501587,2.1010000705718994,0.012000000104308128,2.1080000400543213,5
181,20240614,233418,-0.06499999761581421,2.1410000324249268,1,0,2.1059999465942383,2.174999952316284,0.004999999888241291,2.1710000038146973,6
181,20240615,4532,-0.032999999821186066,2.181999921798706,1,0,2.1670000553131104,2.2039999961853027,0.003000000026077032,2.200000047683716,6
181,20240615,4536,-0.061000000685453415,2.125,1,0,2.1059999465942383,2.203000068664551,0.007000000216066837,2.1670000553131104,6
181,20240615,11034,-0.035999998450279236,2.1389999389648438,1,0,2.121000051498413,2.1559998989105225,0.003000000026077032,2.1570000648498535,6
181,20240615,41314,-0.007000000216066837,2.2219998836517334,1,0,2.2209999561309814,2.2269999980926514,0.0010000000474974513,2.2279999256134033,6
181,20240615,45134,-0.01600000075995922,2.200000047683716,1,0,2.196000099182129,2.2109999656677246,0.0020000000949949026,2.2119998931884766,6
181,20240615,45141,-0.06300000101327896,2.1659998893737793,1,0,2.132999897003174,2.2100000381469727,0.004999999888241291,2.196000099182129,6
181,20240615,53236,-0.054999999701976776,2.1429998874664307,1,0,2.111999988555908,2.1659998893737793,0.004000000189989805,2.1670000553131104,6
181,20240615,55420,-0.06700000166893005,2.1059999465942383,1,0,2.062999963760376,2.131999969482422,0.004000000189989805,2.130000114440918,6
181,20240615,55424,-0.08799999952316284,1.9910000562667847,1,0,1.975000023841858,2.13100004196167,0.012000000104308128,2.062999963760376,6
181,20240615,63642,-0.007000000216066837,2.1519999504089355,1,0,2.1510000228881836,2.1549999713897705,0.0020000000949949026,2.1579999923706055,3
181,20240615,64041,-0.00800000037997961,2.1510000228881836,1,0,2.1489999294281006,2.1540000438690186,0.0020000000949949026,2.1570000648498535,3
181,20240615,64341,-0.020999999716877937,2.1449999809265137,1,0,2.130000114440918,2.1540000438690186,0.0020000000949949026,2.1510000228881836,3
181,20240615,64348,-0.017999999225139618,2.115000009536743,1,0,2.111999988555908,2.1530001163482666,0.004999999888241291,2.130000114440918,3
181,20240615,65140,0.013000000268220901,1.965999960899353,3,0,1.9700000286102295,1.9600000381469727,0.003000000026077032,1.9570000171661377,3
181,20240615,65155,0.014999999664723873,1.9850000143051147,3,0,1.9880000352859497,1.9609999656677246,0.004000000189989805,1.9730000495910645,3
181,20240615,71055,-0.0860000029206276,1.9459999799728394,1,0,1.9199999570846558,1.99399995803833,0.019999999552965164,2.00600004196167,3
181,20240615,71114,0.09099999815225601,2.009000062942505,3,0,2.0160000324249268,1.9889999628067017,0.02800000086426735,1.9249999523162842,3
181,20240615,73903,-0.007000000216066837,2.1470000743865967,1,0,2.1459999084472656,2.1480000019073486,0.0020000000949949026,2.1530001163482666,3
181,20240615,74202,0.007000000216066837,2.1500000953674316,3,0,2.1510000228881836,2.1489999294281006,0.0020000000949949026,2.1440000534057617,3
181,20240615,74432,-0.013000000268220901,2.140000104904175,1,0,2.132999897003174,2.1470000743865967,0.0020000000949949026,2.1459999084472656,3
181,20240615,80952,-0.18199999630451202,2.0889999866485596,1,0,1.9730000495910645,2.1480000019073486,0.010999999940395355,2.1549999713897705,6
181,20240615,84345,-0.11999999731779099,1.9789999723434448,1,0,1.9249999523162842,2.0429999828338623,0.010999999940395355,2.0450000762939453,6
181,20240615,100611,0.013000000268220901,1.9589999914169312,3,0,1.9630000591278076,1.9539999961853027,0.003000000026077032,1.9500000476837158,3
181,20240615,102835,0.010999999940395355,1.9609999656677246,3,0,1.965999960899353,1.9579999446868896,0.0020000000949949026,1.9550000429153442,3
181,20240615,103419,0.013000000268220901,1.968999981880188,3,0,1.9700000286102295,1.9579999446868896,0.004000000189989805,1.9570000171661377,3
181,20240615,103434,-0.035999998450279236,1.9529999494552612,1,0,1.9320000410079956,1.9589999914169312,0.004999999888241291,1.968000054359436,3
181,20240615,103504,0.028999999165534973,1.9789999723434448,3,0,1.9809999465942383,1.9559999704360962,0.008999999612569809,1.9520000219345093,3
181,20240615,103512,0.03799999877810478,2.0360000133514404,3,0,2.0380001068115234,1.9570000171661377,0.012000000104308128,2.0,3
181,20240615,105313,0.007000000216066837,2.114000082015991,3,0,2.115000009536743,2.11299991607666,0.0020000000949949026,2.1080000400543213,3
181,20240615,105808,0.007000000216066837,2.121000051498413,3,0,2.121999979019165,2.114000082015991,0.0020000000949949026,2.115000009536743,3
181,20240615,105908,-0.039000000804662704,2.109999895095825,1,0,2.0829999446868896,2.115000009536743,0.004000000189989805,2.121999979019165,3
181,20240615,105915,-0.09000000357627869,2.055999994277954,1,0,1.9930000305175781,2.114000082015991,0.008999999612569809,2.0829999446868896,3
181,20240615,105919,-0.05900000035762787,1.9390000104904175,1,0,1.934000015258789,2.111999988555908,0.017999999225139618,1.9930000305175781,3
181,20240615,113528,-0.008999999612569809,1.9730000495910645,1,0,1.972000002861023,1.9739999771118164,0.0020000000949949026,1.9809999465942383,4
181,20240615,113543,0.014000000432133675,1.9850000143051147,3,0,1.9910000562667847,1.9739999771118164,0.0020000000949949026,1.9769999980926514,4
181,20240615,115941,0.008999999612569809,1.9989999532699585,3,0,2.0,1.9930000305175781,0.0020000000949949026,1.9910000562667847,4
181,20240615,120107,-0.007000000216066837,1.9889999628067017,1,0,1.9880000352859497,1.99399995803833,0.0020000000949949026,1.9950000047683716,3
181,20240615,121046,0.007000000216066837,2.000999927520752,3,0,2.002000093460083,1.9930000305175781,0.0020000000949949026,1.9950000047683716,3
181,20240615,121504,-0.13099999725818634,1.9359999895095825,1,0,1.9160000085830688,2.055000066757202,0.03700000047683716,2.046999931335449,3
181,20240615,125017,-0.004000000189989805,2.1589999198913574,1,0,2.1579999923706055,2.1579999923706055,0.0010000000474974513,2.1619999408721924,3
181,20240615,125047,0.004000000189989805,2.1610000133514404,3,0,2.1619999408721924,2.1579999923706055,0.0010000000474974513,2.1579999923706055,3
181,20240615,125050,-0.004000000189989805,2.1589999198913574,1,0,2.1579999923706055,2.1579999923706055,0.0010000000474974513,2.1619999408721924,3
181,20240615,125105,0.004000000189989805,2.1630001068115234,3,0,2.1640000343322754,2.1579999923706055,0.0010000000474974513,2.1600000858306885,3
181,20240615,131301,-0.04800000041723251,1.9259999990463257,1,0,1.9199999570846558,1.9839999675750732,0.007000000216066837,1.968000054359436,6
181,20240615,143332,-0.07400000095367432,2.184000015258789,1,0,2.140000104904175,2.2079999446868896,0.004999999888241291,2.2139999866485596,6
181,20240615,150312,-0.04500000178813934,2.115000009536743,1,0,2.0940001010894775,2.134000062942505,0.004000000189989805,2.1389999389648438,6
181,20240615,155249,-0.09200000017881393,2.1089999675750732,1,0,2.065000057220459,2.1470000743865967,0.00800000037997961,2.1570000648498535,6
181,20240615,161313,-0.06300000101327896,2.11299991607666,1,0,2.0920000076293945,2.1410000324249268,0.007000000216066837,2.1549999713897705,6
181,20240615,164603,-0.10999999940395355,2.069999933242798,1,0,2.0199999809265137,2.1619999408721924,0.009999999776482582,2.130000114440918,6
181,20240615,171416,-0.03099999949336052,1.9539999961853027,1,0,1.9320000410079956,1.9620000123977661,0.003000000026077032,1.9630000591278076,3
181,20240615,171427,0.03400000184774399,1.9420000314712524,3,0,1.9550000429153442,1.9609999656677246,0.007000000216066837,1.9210000038146973,3
181,20240615,171431,0.027000000700354576,1.9759999513626099,3,0,1.9819999933242798,1.9609999656677246,0.007000000216066837,1.9550000429153442,3
181,20240615,171442,0.03799999877810478,2.0339999198913574,3,0,2.0420000553131104,1.9620000123977661,0.009999999776482582,2.003999948501587,3
181,20240615,174505,-0.06800000369548798,2.0889999866485596,1,0,2.0420000553131104,2.1070001125335693,0.007000000216066837,2.109999895095825,3
181,20240615,175939,0.007000000216066837,2.0869998931884766,3,0,2.0880000591278076,2.0829999446868896,0.0020000000949949026,2.0810000896453857,3
181,20240615,190233,-0.007000000216066837,2.1579999923706055,1,0,2.1570000648498535,2.1579999923706055,0.0020000000949949026,2.1640000343322754,3
181,20240615,190914,0.007000000216066837,2.1679999828338623,3,0,2.1689999103546143,2.1649999618530273,0.0020000000949949026,2.1619999408721924,3
181,20240615,190959,-0.02500000037252903,2.1510000228881836,1,0,2.134999990463257,2.1649999618530273,0.003000000026077032,2.1600000858306885,3
181,20240615,200359,-0.02500000037252903,2.0399999618530273,1,0,2.0269999504089355,2.0510001182556152,0.0020000000949949026,2.052000045776367,6
181,20240615,200406,-0.039000000804662704,1.996999979019165,1,0,1.9880000352859497,2.049999952316284,0.004999999888241291,2.0269999504089355,6
181,20240615,205037,-0.028999999165534973,2.111999988555908,1,0,2.1010000705718994,2.140000104904175,0.003000000026077032,2.130000114440918,6
181,20240615,205044,-0.0560000017285347,2.052999973297119,1,0,2.0450000762939453,2.1389999389648438,0.00800000037997961,2.1010000705718994,6
181,20240615,212208,-0.07400000095367432,2.1029999256134033,1,0,2.053999900817871,2.131999969482422,0.004999999888241291,2.128000020980835,5
181,20240615,212212,-0.12600000202655792,1.9789999723434448,1,0,1.9279999732971191,2.13100004196167,0.014999999664723873,2.053999900817871,5
181,20240615,214445,-0.04800000041723251,2.059999942779541,1,0,2.046999931335449,2.0969998836517334,0.007000000216066837,2.0950000286102295,5
181,20240615,221832,-0.06800000369548798,2.1080000400543213,1,0,2.065000057220459,2.125999927520752,0.004999999888241291,2.132999897003174,5
181,20240615,221836,-0.05400000140070915,2.015000104904175,1,0,2.010999917984009,2.125,0.009999999776482582,2.065000057220459,5
181,20240615,225845,-0.010999999940395355,2.1500000953674316,1,0,2.1489999294281006,2.1540000438690186,0.0020000000949949026,2.1600000858306885,5
181,20240615,230533,-0.057999998331069946,2.132999897003174,1,0,2.0989999771118164,2.1559998989105225,0.004000000189989805,2.1570000648498535,6
181,20240615,232929,0.03099999949336052,2.052999973297119,3,0,2.059999942779541,2.0230000019073486,0.004000000189989805,2.0290000438690186,6
181,20240616,12544,-0.027000000700354576,2.174999952316284,1,0,2.1600000858306885,2.190000057220459,0.0020000000949949026,2.187000036239624,6
181,20240616,31159,-0.03200000151991844,2.1530001163482666,1,0,2.1389999389648438,2.1700000762939453,0.003000000026077032,2.1710000038146973,6
181,20240616,52306,-0.06599999964237213,2.111999988555908,1,0,2.0759999752044678,2.1440000534057617,0.004999999888241291,2.1419999599456787,6
181,20240616,52310,-0.06700000166893005,2.009999990463257,1,0,2.009000062942505,2.1429998874664307,0.010999999940395355,2.0759999752044678,6
181,20240616,53626,-0.07199999690055847,1.9520000219345093,1,0,1.9459999799728394,1.9919999837875366,0.010999999940395355,2.0179998874664307,6
181,20240616,63720,-0.09200000017881393,2.1029999256134033,1,0,2.0290000438690186,2.117000102996826,0.006000000052154064,2.121000051498413,3
181,20240616,63723,-0.0989999994635582,1.9869999885559082,1,0,1.9299999475479126,2.115000009536743,0.014000000432133675,2.0290000438690186,3
181,20240616,80233,-0.03400000184774399,2.1589999198913574,1,0,2.1489999294281006,2.178999900817871,0.004000000189989805,2.183000087738037,6
181,20240616,81058,-0.10100000351667404,2.009999990463257,1,0,1.9930000305175781,2.0739998817443848,0.014000000432133675,2.0940001010894775,6
181,20240616,82448,-0.12700000405311584,2.009000062942505,1,0,1.9539999961853027,2.124000072479248,0.012000000104308128,2.0810000896453857,6
181,20240616,85045,-0.07199999690055847,2.1040000915527344,1,0,2.0739998817443848,2.1589999198913574,0.007000000216066837,2.1459999084472656,6
181,20240616,85052,-0.11900000274181366,1.965999960899353,1,0,1.9550000429153442,2.1570000648498535,0.017999999225139618,2.0739998817443848,6
181,20240616,91901,-0.06700000166893005,2.005000114440918,1,0,1.9930000305175781,2.052999973297119,0.010999999940395355,2.059999942779541,5
181,20240616,94426,-0.07400000095367432,1.940999984741211,1,0,1.937000036239624,2.0510001182556152,0.014000000432133675,2.010999917984009,5
181,20240616,101503,-0.03799999877810478,2.128999948501587,1,0,2.1059999465942383,2.140000104904175,0.004999999888241291,2.1440000534057617,3
181,20240616,101514,-0.05000000074505806,2.052000045776367,1,0,2.0380001068115234,2.138000011444092,0.012000000104308128,2.0880000591278076,3
181,20240616,110037,-0.017000000923871994,2.174999952316284,1,0,2.1740000247955322,2.190000057220459,0.004000000189989805,2.190999984741211,4
181,20240616,150427,-0.03099999949336052,2.322000026702881,1,0,2.309000015258789,2.3399999141693115,0.003000000026077032,2.3399999141693115,6
181,20240616,150434,-0.10599999874830246,2.249000072479248,1,0,2.203000068664551,2.3389999866485596,0.009999999776482582,2.309000015258789,6
181,20240616,161153,-0.07199999690055847,2.1010000705718994,1,0,2.0829999446868896,2.177000045776367,0.008999999612569809,2.1549999713897705,6
181,20240616,161156,-0.12399999797344208,1.9809999465942383,1,0,1.9589999914169312,2.1760001182556152,0.017000000923871994,2.0829999446868896,6
181,20240616,164011,-0.12099999934434891,2.124000072479248,1,0,2.0450000762939453,2.1659998893737793,0.007000000216066837,2.1659998893737793,6
181,20240616,170034,-0.02199999988079071,2.052000045776367,1,0,2.0450000762939453,2.065000057220459,0.004999999888241291,2.066999912261963,3
181,20240616,175942,-0.03099999949336052,2.117000102996826,1,0,2.0950000286102295,2.127000093460083,0.003000000026077032,2.125999927520752,3
181,20240616,175946,-0.03700000047683716,2.0769999027252197,1,0,2.058000087738037,2.127000093460083,0.006000000052154064,2.0950000286102295,3
181,20240616,190341,0.008999999612569809,2.1029999256134033,3,0,2.1059999465942383,2.1029999256134033,0.0020000000949949026,2.0969998836517334,3
181,20240616,190713,-0.03400000184774399,2.0969998836517334,1,0,2.078000068664551,2.1080000400543213,0.004999999888241291,2.111999988555908,3
181,20240616,190717,-0.03999999910593033,2.056999921798706,1,0,2.0380001068115234,2.1080000400543213,0.007000000216066837,2.078000068664551,3
181,20240616,193643,-0.0560000017285347,2.065000057220459,1,0,2.0360000133514404,2.0859999656677246,0.008999999612569809,2.0920000076293945,3
181,20240616,194926,-0.07199999690055847,2.0829999446868896,1,0,2.0290000438690186,2.0959999561309814,0.006000000052154064,2.1010000705718994,3
181,20240616,194930,-0.11100000143051147,1.9869999885559082,1,0,1.9179999828338623,2.0950000286102295,0.014000000432133675,2.0290000438690186,3
181,20240616,195913,-0.05000000074505806,2.063999891281128,1,0,2.055999994277954,2.0910000801086426,0.014000000432133675,2.1059999465942383,3
181,20240616,195921,-0.09000000357627869,2.010999917984009,1,0,1.965999960899353,2.0910000801086426,0.014999999664723873,2.055999994277954,3
181,20240616,210906,-0.03700000047683716,2.0759999752044678,1,0,2.069000005722046,2.1089999675750732,0.006000000052154064,2.1059999465942383,5
181,20240616,214352,-0.04100000113248825,2.063999891281128,1,0,2.058000087738037,2.0950000286102295,0.007000000216066837,2.0989999771118164,5
181,20240616,214356,-0.14399999380111694,1.9930000305175781,1,0,1.9140000343322754,2.0940001010894775,0.013000000268220901,2.058000087738037,5
181,20240616,225715,-0.02800000086426735,2.1519999504089355,1,0,2.1389999389648438,2.1679999828338623,0.003000000026077032,2.1670000553131104,5
181,20240616,225719,-0.028999999165534973,2.114000082015991,1,0,2.109999895095825,2.1670000553131104,0.004999999888241291,2.1389999389648438,5
181,20240616,233043,-0.06300000101327896,2.0869998931884766,1,0,2.053999900817871,2.121000051498413,0.004999999888241291,2.117000102996826,6
